66,272
-16773846,-12693653,-2692353,-4270868,-14797749,-16706007,-15983313,-14865861,-16313820,-15919062,-15919060,-15853267,-16511969,-16116956,-16380641,-15327955,-15985631,-14471879,-15064016,-15787739,-16051165,-16380128,-16446176,-16051418,-16050648,-16313820,-16576737,-15918809,-15129293,-15589842,-13617077,-13617077,-16446174,-15984853,-15392205,-15983572,-16312280,-16312538,-15589585,-15524821,-16183521,-15328982,-16513256,-16250082,-11709337,-12760998,-16312791,-16049365,-15721428,-16774886,-15854039,-16511969,-15919830,-14143419,-15261900,-15459281,-15985625,-16380128,-15919579,-15787993,-16051165,-16051165,-16247774,-15853016,-16380130,-15524821,-15656405,-16445921,-16051163,-15525074,-15655890,-16313820,-15721428,-16181979,-15327440,-15919832,-15854039,-15854039,-16117211,-16577762,-15787991,-14668740,-16576477,-16775914,-16243662,-16374223,-14860984,-14204081,-16509144,-15984340,-15195335,-15327691,-12892580,-14932165,-16050648,-15063498,-14603719,-16774888,-15459026,-15985625,-16446174,-15590867,-15525331,-15262160,-14735818,-14670025,-14670023,-15393746,-15985883,-15459539,-16249057,-15130063,-16182751,-16776688,-16708323,-9405300,-11708055,-16313565,-16643300,-13222064,-15064781,-15591125,-14407364,-13486262,-15064780,-15196620,-15393486,-15459279,-14802122,-14736075,-15854299,-16775145,-16380128,-16314848,-15196620,-15920600,-15657428,-14802121,-15656920,-15919838,-15788254,-15920353,-15459802,-15196628,-15393494,-16511975,-16379878,-15261397,-15064270,-15130063,-15327440,-16380130,-15985118,-15919327,-15590873,-15393494,-16182749,-15327440,-16050395,-16313569,-16314085,-15656413,-16117219,-16511977,-16051424,-16183010,-16314596,-15393494,-15393494,-15393494,-15788252,-15656153,-16116704,-16314083,-15787741,-15721946,-15985370,-15590867,-16775400,-13814203,-11446168,-13945789,-14340545,-13484721,-16774370,-16246996,-15127743,-14075055,-15917259,-14404533,-15654859,-15852240,-15786964,-16444640,-16248027,-15458509,-15984594,-15260871,-16774110,-15918547,-16379613,-16642530,-16775659,-16050393,-15326412,-16115412,-15654087,-14797234,-16770506,-16703940,-15125935,-14337449,-16048843,-16509657,-16773088,-15786194,-16180951,-14536894,-15853269,-15787991,-16183010,-16643048,-15195602,-16774886,-15591378,-16777195,-15064780,-16380641,-16314337,-15524821,-16116958,-15524051,-15327440,-16446176,-16775137,-13946549,-15130823,-16184022,-16578780,-14211004,-15855577,-15460821,-14407364,-14209472,-16314337,-15589844,-15853014,-16774373,-16380383,-16051418,-15985625,-16380383,-15261132,-15129546,-15786964,-15721171,-15786963,-16115928,-15984855,-16642785,-16117211,-15788246,-14867144,-15064523,-16182234,-16774371,-15787476,-13879479,-12300447,-15655890,-15524302,-15787474,
-15325373,-15982533,-13679521,-13745060,-15916230,-14732217,-15851727,-16774373,-16776171,-15129546,-15984853,-16116439,-15854039,-15195854,-16380641,-15722200,-16379876,-15985118,-16050911,-15261395,-15722713,-15459539,-14275264,-13222319,-16248027,-16050648,-16313565,-15392465,-15195086,-16642530,-14669765,-14735556,-15656658,-16248025,-16642270,-15851986,-16246745,-16774117,-16378847,-14998477,-14867663,-16315879,-14671052,-14802636,-16380640,-16775142,-15984340,-16642270,-14800581,-14932682,-15985625,-15919832,-15919830,-15459279,-14011833,-14538179,-15327440,-15787991,-15393235,-15393235,-15787993,-15985372,-16247774,-15853016,-16182751,-16116958,-15985370,-15590612,-14998730,-15985625,-15787476,-15195339,-16775658,-15787221,-15524819,-15656405,-14077628,-14275007,-15985625,-16380383,-15854039,-16773858,-15654348,-16573910,-16045254,-8280655,-3477766,-10518644,-16772831,-15918033,-14603198,-11708306,-11642513,-16510938,-16181719,-16773858,-15393235,-15919579,-15327440,-15656660,-15261900,-16511969,-15722711,-14933195,-8880241,-14209474,-15854297,-16314848,-15459539,-15722711,-16446436,-16248544,-15985372,-12760745,-15326670,-15721428,-16181979,-15655635,-15261647,-15919577,-13748921,-15262160,-15920603,-15723224,-15262159,-15722964,-14801347,-14604483,-15394259,-15196626,-15854299,-14538437,-16512227,-14735815,-16052440,-14868166,-13157548,-14933448,-16249055,-15327442,-15919325,-16775663,-16051424,-16643561,-15985631,-15459287,-14143429,-13287607,-14800844,-16380130,-16116956,-15919579,-15787739,-16248292,-16380389,-15919838,-15919579,-14932682,-16116188,-16642534,-16775149,-16051426,-14867152,-13748669,-13814462,-15130322,-16248803,-16380389,-15788252,-15261908,-15525334,-15130322,-15985372,-16248290,-15721946,-15195602,-16182749,-15590612,-16775402,-13945535,-10130308,-12104098,-14998477,-16050393,-16246744,-16245972,-16772313,-16178121,-16573392,-14929337,-16312017,-16773600,-16247515,-15392206,-15261132,-15261130,-16181973,-12892323,-15326664,-15786961,-16379613,-15458256,-15722198,-16379358,-16116441,-15654861,-14930366,-15126714,-16046784,-16112831,-14863277,-13811107,-16245708,-16575191,-16114901,-15917522,-16444377,-15260617,-15393486,-15590612,-15788252,-16314083,-15721946,-15195854,-15722964,-15788755,-16709859,-15196366,-12958894,-15721946,-15590360,-16577509,-15919579,-15130061,-15657171,-14275516,-6973004,-5788728,-14211002,-15658448,-15790295,-16184544,-15789017,-14932682,-16708325,-15655637,-15918807,-16774116,-15393488,-15919832,-15788244,-15919832,-15130316,-16774887,-16576737,-14865862,-16115928,-16642272,-15392718,-15458256,-15327440,-16116956,-15853784,-15195854,-15722198,-16708578,-16642785,-15524304,-14142651,-16182234,-16248025,-16642783,
-16773591,-16574413,-16773334,-16508366,-15916743,-16377040,-16775140,-15983826,-15655377,-11181453,-14800579,-16050646,-15590097,-15195084,-15853784,-16182751,-15787993,-16248544,-16577509,-15459541,-16183775,-15591125,-14538436,-14209212,-16248025,-15787476,-15326413,-15260620,-14931912,-15524049,-14275005,-14538688,-15985621,-15196107,-14603200,-14931654,-16050136,-15523792,-16313567,-15853532,-15722713,-16051935,-15789017,-16052189,-14735815,-15064523,-15919060,-16050646,-14340030,-14734788,-16117211,-15196109,-15788246,-16709348,-14801351,-15064523,-15262160,-15722711,-15524821,-15853786,-16182751,-16051165,-16248544,-16182751,-14340547,-15656407,-15722198,-13748663,-12300445,-14800579,-15721681,-15524304,-14931912,-14076603,-15787223,-16181981,-14405568,-14603202,-15854039,-15985623,-16050646,-13023655,-12627870,-16771031,-14465963,-5451295,-3345921,-11242108,-15257278,-15654346,-14602941,-10984583,-12563358,-16313559,-15655629,-16444891,-16116956,-15327442,-15787991,-16248542,-16446176,-15064523,-14603717,-16248542,-15262162,-16776172,-16249057,-15722713,-16183264,-15327955,-14670025,-16248544,-14406338,-12037020,-14602947,-16445151,-15458256,-15326670,-15195854,-15064268,-15985883,-14735816,-15525332,-16775399,-13946299,-15196366,-14406591,-15262413,-16578532,-14670536,-16314848,-16380128,-16775912,-16051416,-16777193,-9143660,-7301456,-13814965,-16446176,-15524049,-16116188,-15458260,-14274754,-16051424,-15261908,-15327701,-15590875,-15393496,-15787739,-16051165,-15787993,-16248544,-16051424,-15590875,-15722461,-16051424,-16709095,-15853784,-16379360,-15918811,-15130322,-16248803,-15656666,-14933197,-15920092,-16314850,-15788506,-15920092,-16775658,-16183264,-16643813,-15920092,-16116956,-15590614,-15590614,-15787993,-15788506,-14538439,-15656153,-16445671,-15656666,-15327701,-15656407,-16510687,-16509659,-15915210,-16045508,-15847616,-12163206,-10453103,-12164748,-16773856,-16115158,-15787221,-15655890,-15787474,-16379352,-13484460,-14273976,-16181719,-15721683,-15195084,-15656405,-16247772,-15919062,-15062724,-14996159,-16706259,-16508877,-15061172,-12890516,-13153434,-16772052,-16772571,-15653835,-14930625,-14404792,-14668734,-15327693,-16314590,-16051165,-15590614,-15985372,-16182234,-16183000,-15590863,-15130314,-14998730,-15327440,-15853786,-16775145,-16051165,-15853786,-14669510,-16249054,-12894122,-2565389,-5526328,-15066313,-14934727,-15789784,-15854809,-16314848,-15261647,-16510687,-15589585,-15918550,-15524049,-15130316,-15393488,-14538436,-15525331,-15327952,-16775143,-15984600,-15589842,-14734788,-16511199,-15656405,-15393233,-15985883,-16578022,-15262162,-15195856,-15590614,-15787991,-16248542,-16183004,-15196109,-14932935,-15393484,-16183000,
-12495247,-16311241,-14995381,-5653034,-4139796,-11180163,-16575448,-16641756,-11378832,-5786427,-13024168,-16313818,-16576992,-16313565,-15656405,-16380130,-16445153,-15721430,-15854299,-15525334,-16315361,-15328466,-14867655,-15064521,-15525072,-16313820,-15523792,-15786964,-15458256,-15853269,-15722964,-15657169,-16643551,-16116437,-12300445,-13024170,-16776170,-15853014,-15984602,-15984604,-16445153,-15787991,-15787991,-16776169,-15919832,-15985882,-16183515,-15459279,-13418928,-15129546,-15722453,-14867144,-15459281,-16511969,-15788246,-15261902,-15459539,-15788504,-15722200,-16182751,-16116958,-15327442,-15393235,-15722200,-15524821,-15722198,-16117211,-16051418,-15392716,-16774626,-16248025,-15721681,-13287342,-14800326,-16774630,-15524051,-14339775,-15787476,-16314588,-15788244,-14274235,-13089448,-13088419,-15719112,-16177608,-16242372,-15979202,-15388092,-15718599,-15391174,-15918801,-16182230,-15918801,-15918801,-16708315,-14471612,-16116956,-15130063,-15722198,-15459026,-16709348,-10985357,-10590344,-15064268,-16578020,-15327955,-16117471,-14933197,-15722713,-16314850,-16249057,-15985372,-16510944,-15063498,-13747638,-15655635,-16642530,-16247772,-14866889,-15524819,-16314848,-15327953,-15525332,-13683128,-7630172,-12367267,-14275007,-15788246,-16117468,-15722710,-16314590,-11116943,-8353637,-13156524,-15788755,-15459790,-14341307,-16776422,-15984855,-14800326,-15918550,-16247774,-16248544,-16051165,-15788765,-15788767,-16117219,-15459289,-15590360,-16116958,-15590614,-15524567,-16183010,-15656668,-16051426,-16314596,-16314337,-15195856,-16116188,-16116190,-16183010,-16051678,-15985885,-15591127,-15327955,-16249057,-16775658,-16117471,-14998988,-14538437,-15920090,-16117469,-16577507,-15656405,-15985370,-16709095,-15393748,-16380643,-16379876,-15985120,-16248803,-16116704,-15393235,-15589585,-14995905,-16774372,-12426380,-10780526,-2951169,-2293761,-8216909,-15324095,-16312537,-15853269,-15919060,-16182232,-15918801,-16379352,-15063492,-14602687,-16116441,-15721683,-15261647,-15063498,-15524304,-15852240,-15785675,-16706775,-16509906,-11641478,-9535589,-13548194,-16508880,-15587526,-16377558,-14930625,-16115408,-15984592,-16379609,-16117209,-15853784,-15984600,-15918807,-16708578,-16775649,-14538429,-14011831,-14077626,-16777197,-15393488,-15590612,-16248542,-16248544,-16577507,-13946300,-14867914,-13289650,-13684408,-15460817,-15855577,-16776682,-15657431,-16577507,-16050393,-16773859,-15983572,-16115928,-14931654,-16313820,-16183261,-14341571,-15131087,-15065294,-16051676,-14866891,-16181979,-15261132,-15853269,-16643300,-16511714,-15525334,-16578022,-16248803,-16643561,-15722713,-16248544,-16775143,-16182749,-15327693,-14143419,-14669761,-14603968,
-6770488,-16574159,-13810853,-2363393,-1311233,-4008985,-15720141,-16444123,-16510686,-14405310,-16313818,-12629410,-12301217,-16775143,-15524819,-16314337,-16775146,-13813433,-14143681,-14604232,-14867915,-16183775,-15525585,-14932935,-14998730,-16050648,-16313308,-16510687,-15984600,-16445406,-15525585,-15590863,-15392714,-16708574,-16050646,-15459281,-15327695,-15458256,-15984602,-15391952,-15523022,-15786194,-16444123,-16773599,-15853267,-16446174,-15986393,-16183515,-15064521,-15590095,-16379611,-15590095,-15261902,-16183004,-15919577,-15787991,-15985883,-15854297,-15854299,-16117471,-16248544,-15853786,-15722200,-16182751,-16182749,-16116956,-15788246,-16577760,-15392714,-14734784,-14537405,-15655888,-14471103,-16181722,-16444894,-15721171,-15721683,-15853269,-16116439,-15984851,-14472384,-14208442,-16050644,-15654859,-16772055,-15982025,-16047048,-16574162,-16773084,-16313559,-16050646,-16116439,-15984853,-15655886,-15656910,-16183000,-15787991,-14142398,-14010810,-14537154,-16708323,-13616052,-15063753,-16775401,-16182749,-15853786,-15261649,-15524567,-15327188,-15129809,-16182751,-16775145,-15787221,-14866374,-15984600,-15326670,-16116186,-15458256,-16051165,-16051165,-15327955,-16051678,-16709608,-15262162,-14670025,-15130574,-14998475,-15919577,-15985625,-15261902,-14669765,-9997692,-8945004,-14932165,-15196107,-15393486,-13090729,-14340798,-16379613,-16708323,-15721428,-15787221,-16380128,-16314335,-16117728,-16380904,-15459289,-15590875,-15919325,-15985372,-16774888,-16314083,-15854045,-15261910,-15854047,-16643561,-15656407,-16380130,-16116188,-15326674,-16512229,-15525334,-16777200,-15788506,-15722200,-15327442,-15853786,-16511716,-15393233,-15130061,-15853784,-16116956,-15064268,-14274752,-16511714,-15459026,-15656920,-15459541,-16445923,-16511462,-15590614,-16248544,-16775143,-15721170,-13088162,-15520189,-15386548,-12819849,-7030063,-7228468,-14533034,-15587265,-15918547,-16380383,-14669763,-14932165,-16050387,-16576731,-15852238,-15391689,-15918549,-15919062,-16314335,-16247772,-14537409,-14996931,-16773343,-16180690,-16774366,-14734009,-14536116,-16443601,-15588294,-16772570,-15720141,-15654348,-16575959,-16576729,-15590093,-15195337,-15524304,-15129033,-14471103,-14405308,-15985103,-16775390,-15458759,-13945522,-15721679,-14405819,-15064521,-13880249,-15393233,-16445921,-15591125,-16051676,-16446947,-15460052,-16117981,-16052188,-16183262,-15985370,-15787221,-15457998,-15918033,-15983313,-16774884,-15984342,-16774628,-15920090,-16051935,-16446693,-15459798,-14209474,-14801609,-16774886,-14932937,-14735558,-16380641,-15393746,-15525591,-15854558,-16051937,-16511975,-16051424,-15656920,-15788504,-16777198,-14867655,-12038556,-13749172,-14472895,
-14402476,-13613475,-14600882,-11640712,-12496536,-13088932,-16444123,-15260619,-15786963,-15392205,-15655888,-14800579,-14472386,-15985625,-16248542,-15393235,-15524051,-16116958,-16051165,-15393748,-14867661,-15920090,-16775398,-15393488,-16248027,-15787221,-15721171,-16444894,-15524049,-15918807,-15656660,-14998728,-16379352,-15589834,-11971478,-10524804,-13485491,-16116186,-16379101,-15786194,-15653838,-16442583,-15916493,-16048593,-16575963,-16117209,-14604740,-16117979,-15919830,-16642783,-16576990,-14668993,-13485491,-14735558,-15853784,-16051163,-15985883,-16117469,-16117471,-16117471,-16051165,-15656407,-15524821,-15853786,-15985370,-16051418,-15393486,-15393486,-14734784,-15261128,-15524300,-16248023,-16313305,-15063240,-15063240,-15852756,-15853269,-14932165,-14668991,-15392714,-13156524,-13551282,-15590865,-16182230,-15786445,-14996416,-15719880,-15522760,-16181203,-15261130,-15984853,-16774371,-15655888,-14603200,-15130825,-16183515,-15722198,-16050395,-11971227,-15063498,-14997705,-15918807,-16182234,-16182234,-15327440,-14998477,-14406340,-15129809,-16050911,-16248290,-15656407,-14340545,-16182234,-15195339,-14932167,-16379358,-15721428,-16708323,-15524821,-16380130,-15393748,-16314850,-14867404,-16183264,-16775401,-14735818,-15261649,-15787993,-15854039,-14867144,-15590867,-15984600,-16774116,-16776942,-14538179,-15656660,-14077885,-15788246,-16051163,-14997705,-14931912,-15919577,-16183004,-15459539,-15525591,-15788765,-15788254,-16183012,-16379876,-15985372,-15787993,-15261649,-16248803,-15327703,-15985633,-16775148,-15524821,-16050393,-16576739,-16776688,-15459028,-9143413,-11643547,-15262162,-16577509,-14932684,-15590614,-16775659,-16182751,-16775145,-16577507,-15130061,-13616822,-12761513,-15196109,-15590612,-16182751,-15459028,-15919579,-16248290,-15722200,-16051165,-16708323,-16181721,-16773853,-10125676,-1572865,-5451803,-13939354,-15782585,-16309956,-16179914,-15523789,-15459281,-16511969,-15853267,-15721681,-15129031,-14339001,-16509916,-16181721,-15589585,-15656405,-15064268,-13945017,-15588814,-15062213,-9601392,-13023909,-16776166,-16049615,-16115151,-16443605,-14995905,-14996418,-16246998,-15589836,-15853008,-15261128,-15260617,-16181721,-15918549,-14404794,-13286311,-13352870,-12695708,-6576704,-5852981,-13287590,-15590347,-16511965,-14209212,-15656660,-15327440,-16117471,-15525334,-13880509,-15262162,-16644072,-14538439,-13879996,-16774887,-15918549,-16774370,-16641241,-13417384,-12431002,-16576477,-15721683,-16775659,-16117728,-15262421,-16380900,-16380900,-15656918,-16249055,-15261902,-15327695,-16643813,-15393746,-15394005,-15722972,-15525593,-15262421,-15788252,-15656920,-16249055,-16512226,-15262413,-14538690,-15459790,-16512478,
-13087131,-3415819,-8877406,-16049615,-16774881,-15721168,-16050135,-16576737,-16510944,-16576992,-15656658,-16446174,-16051929,-15722710,-16775143,-15656407,-16248544,-15919325,-15392981,-16116704,-16380643,-15920090,-16183262,-16182749,-15918807,-16247772,-15195086,-15787223,-15984602,-16379358,-16117211,-16182232,-15128515,-15325892,-16050387,-15655888,-15392718,-16379613,-16509916,-15522251,-15323843,-16770263,-16638674,-16508115,-16575450,-15984853,-13881019,-14802119,-16182230,-13023909,-11839894,-13353133,-14340800,-15787991,-16774886,-15722198,-15656918,-15854297,-15788504,-15656918,-15722713,-15656920,-15459287,-15459541,-15985370,-16446176,-16051416,-15459279,-15129542,-16050644,-16247766,-16379352,-15129031,-16379098,-15589582,-15457996,-14997445,-14734527,-15655629,-15524043,-11313550,-12367008,-15262413,-16380894,-16182232,-16379098,-14931136,-16049617,-16708317,-16511197,-15392718,-15457999,-16115928,-14537409,-13354162,-14998987,-14406338,-16510946,-13616054,-16774632,-14668740,-16050393,-15524304,-15326925,-15721428,-16313567,-15919579,-15590360,-15261395,-15195602,-15656407,-15459026,-16050648,-16642785,-15524304,-16774630,-15260877,-15195086,-15327442,-15853786,-15591127,-15656920,-16644072,-15854556,-14801357,-15788252,-16379876,-15656407,-15196366,-13814456,-15261647,-16445923,-15459028,-15459028,-15064781,-16446434,-16381154,-16777200,-15459028,-13024687,-13814203,-15656405,-15985882,-15920603,-15788763,-15854558,-15919840,-15196117,-15195602,-15985372,-16248542,-16577509,-16050911,-15985120,-16314083,-16050911,-14603719,-15195084,-15195086,-15918809,-14669512,-12037792,-15064270,-15721946,-15327188,-15721946,-16774634,-15919325,-14997709,-15918811,-16247774,-16181981,-15984602,-14997707,-15918807,-16379358,-16313567,-15524567,-15787739,-16445671,-16314083,-15985118,-15919579,-15853014,-16575448,-9074017,-2362113,-8809558,-16771536,-15784897,-14470064,-15589318,-15919062,-15722198,-16776428,-15458511,-15655890,-15194826,-15194056,-16773089,-15984343,-15457745,-16248544,-16643302,-15721430,-16379101,-15128264,-9930617,-13418928,-15919062,-16774627,-15785934,-16773089,-16509147,-15654095,-16707296,-13878964,-14076856,-16181719,-16775143,-16115928,-16444123,-16773342,-15654859,-15195074,-12629147,-4405790,-4866086,-13550762,-16050898,-16777191,-15721679,-15393488,-16051163,-15853786,-15195856,-15524567,-15721946,-15064529,-16380130,-15919579,-16776686,-15392205,-16773599,-7562061,-1969665,-7825490,-15195078,-16775399,-15787993,-16578022,-16777202,-15986142,-15657177,-16380641,-15656917,-16511714,-16248542,-16775913,-15985883,-15920349,-16249314,-16249316,-16117730,-15591127,-16775401,-15985883,-15327952,-16446687,-16709859,-15788755,-15393995,
-15784905,-11377544,-14404792,-16775909,-15984853,-16051418,-16380128,-15655635,-15853014,-15064268,-15459281,-15986136,-15986136,-16249054,-16577762,-16511716,-15656407,-15721946,-16248292,-14340293,-14603719,-16775402,-16182749,-15393233,-15787221,-16642530,-15721430,-16050397,-15853016,-16116188,-15919832,-15787474,-13286311,-13220005,-15524043,-16313305,-15590097,-16379100,-16773859,-16774372,-14270383,-13414304,-15059642,-16771802,-15522249,-14931652,-14801608,-15722710,-15984851,-12629149,-12695201,-15787476,-15854039,-15590612,-16577507,-15787991,-15985883,-16183262,-15920090,-15656918,-16051678,-16314850,-15985631,-15525334,-15195854,-15788246,-16248797,-15788244,-15326923,-15392716,-15129031,-15194824,-15523789,-15721168,-12168346,-14010550,-15195078,-14273976,-15326664,-14866113,-12103066,-13024938,-16051675,-15591124,-15459281,-14668995,-7168078,-9931638,-15326923,-15787474,-14076345,-13747381,-16247515,-16445151,-15262160,-16249055,-15327440,-15129293,-16313567,-16576739,-16181979,-15655635,-16050648,-16511199,-15392463,-16050395,-15985118,-16379876,-16577255,-16182497,-15787993,-15064268,-14866372,-16774369,-15984855,-15655635,-15655637,-13550261,-16643302,-15459028,-16117471,-15459541,-15920349,-14801868,-15591127,-16709354,-15458774,-16511716,-15854297,-14341058,-15196369,-16380130,-15787739,-16511975,-16446693,-14867661,-14341317,-15591384,-15722459,-15721946,-16643302,-16446436,-15394258,-15262673,-15196626,-15657179,-16248805,-14801359,-14472133,-15459028,-15327440,-15524821,-15656153,-15656155,-15261395,-15524053,-16313565,-16775144,-15457745,-16115675,-16116188,-15656407,-16776433,-15985118,-15919325,-16445669,-16379876,-15524567,-15392467,-16313569,-16775148,-16445155,-15787223,-16379360,-16774887,-15655637,-16050397,-16115936,-16116706,-16314085,-16314085,-15985120,-15656153,-15589844,-14076345,-15259590,-14996159,-15654087,-16048845,-16049358,-16378580,-14537148,-15788246,-15919579,-16116956,-15392463,-16510944,-15589585,-16773346,-16378331,-15391952,-15260366,-15787739,-16182497,-15721430,-15918296,-16444126,-15720403,-16181722,-14668483,-16774885,-15851216,-16114388,-15851474,-15523024,-16379101,-15524304,-14537409,-15852756,-16444894,-15523022,-15588814,-15720654,-14734527,-15589834,-16313557,-14669243,-15590345,-16776932,-15458761,-15985105,-14866370,-14406593,-16182749,-16182751,-16051165,-16248290,-16775919,-16379876,-15656407,-16642532,-15589842,-16313305,-16776681,-10128245,-9009505,-12562586,-12825760,-14668480,-15721428,-15524821,-15064270,-15459541,-16380641,-16380640,-15064523,-15590612,-15195854,-15788504,-16183262,-16051935,-15722970,-15920349,-16446436,-14933197,-15459539,-15393745,-16512226,-16512480,-14999239,-15328202,-16051925,
-16377558,-16773086,-16379098,-15854039,-16117468,-16512227,-16117471,-16775402,-15787993,-15130061,-16051675,-15920600,-15723221,-16117468,-15393488,-15393235,-15262162,-16183010,-16445669,-11971745,-10524553,-14734535,-16445151,-16248027,-15787991,-15590612,-15853786,-16775402,-16116188,-16510946,-16511199,-15852754,-16181203,-15785932,-14931906,-14273722,-15326925,-15523791,-14536380,-15982800,-8283990,-1769473,-3677964,-12494742,-16180179,-16775143,-16116956,-14735815,-15721679,-15918799,-16379609,-16774628,-16050648,-15458256,-15853786,-15853786,-15985885,-16380643,-16117469,-15722711,-15854299,-16051678,-15722459,-15327955,-14998475,-15064523,-16051418,-15788246,-15392718,-14866374,-14800068,-15655375,-16115926,-15721422,-14075827,-15260101,-15720652,-16575961,-16576731,-15589836,-16182230,-15722451,-16117468,-14538437,-15459026,-15589842,-9405040,-14339001,-16775138,-16444891,-15852756,-15129034,-14734022,-15589844,-15853786,-14801609,-16643300,-14668742,-16247774,-15129295,-16776430,-16116956,-16248797,-14669765,-15195854,-16051165,-15985118,-16248292,-16643050,-16050911,-14603719,-12827306,-15326923,-16050646,-15458511,-14866119,-15984602,-14866121,-16643302,-15195856,-15985883,-15789017,-15460052,-16183775,-15985883,-15591127,-16248544,-14998990,-15262673,-15854810,-16249057,-16248803,-15722459,-14340806,-14209731,-14736075,-15722970,-15657177,-15919838,-16183010,-15788506,-15064783,-15065293,-15723224,-15591384,-15394007,-16051426,-15261910,-15195856,-15722200,-15064268,-15195856,-15524567,-16050913,-15853018,-15787225,-15524049,-13813174,-11970716,-15589331,-16247776,-15129809,-15590360,-15721946,-16445671,-15590362,-15195604,-16643050,-14998225,-11642782,-12497575,-15260881,-15524051,-16379360,-16774118,-15787223,-15853018,-16444901,-16248292,-15524827,-15459034,-15919585,-16116707,-15985120,-16510946,-16510687,-16379100,-16774886,-16708065,-15590097,-16116441,-16577507,-15064268,-14670023,-15722198,-16379358,-16774373,-15063241,-16246747,-16444126,-16247261,-16247261,-16445669,-15985118,-15524053,-16115677,-16509665,-15983062,-16115159,-15588815,-15653835,-15127493,-16443353,-15456716,-16378847,-16510946,-16576737,-16247772,-15918550,-15392206,-15918550,-16115929,-15392203,-15787472,-14932165,-16182232,-16775395,-16379609,-15393484,-14867140,-15919828,-15590865,-15327695,-15787991,-13485238,-14932684,-15984602,-16379360,-16576739,-15853014,-16248027,-15129544,-16775909,-15128513,-15523525,-16773592,-13220770,-12891551,-16312789,-15326410,-15392205,-16775656,-16248797,-13617077,-14077628,-15985625,-12761513,-13418673,-14537924,-16182749,-16051676,-15525332,-15656918,-15985883,-15854297,-15459026,-16051418,-15459279,-14998726,-16051414,-16051668,-15459531,
-16246487,-15917779,-16116441,-15130574,-15657431,-15920349,-15459800,-16314596,-15064783,-15393746,-15460051,-15789014,-15854807,-16117468,-16446433,-15919577,-15788506,-16117217,-16445669,-16248544,-15129293,-15260877,-16379613,-15655890,-15722453,-15459026,-15195854,-15722200,-15853786,-15524049,-13550514,-14471101,-14865345,-15654861,-15852754,-15457996,-15787476,-15721683,-15062724,-15259588,-9008224,-5257766,-7823693,-14732215,-16378071,-16181721,-15590612,-16051163,-15919058,-16313557,-15392714,-14668993,-15919062,-16379358,-15195856,-15524821,-15525334,-16183264,-16183262,-15788504,-15656920,-15722713,-15722459,-15656920,-15985370,-15261647,-15985370,-15590612,-15721428,-15458256,-15786964,-16774629,-16181719,-16313559,-16575961,-11312521,-7496527,-13220518,-14931906,-15129285,-16050898,-15854035,-15788503,-15854297,-16182751,-15129034,-12168348,-14733757,-16181973,-15655886,-15787476,-15787221,-15458256,-15918809,-16249057,-15788506,-15853784,-16181981,-15853016,-15326674,-15985372,-16051165,-15919832,-13090733,-14143166,-15985372,-16182497,-15656155,-15656155,-15787739,-15787993,-15130061,-16446176,-15919062,-15655635,-16050395,-15524051,-16774118,-14669512,-15393748,-15723224,-15328465,-15591637,-15262672,-15459538,-16446434,-16051676,-14867402,-16644326,-15262673,-14472903,-14801357,-15985631,-16117471,-16249314,-15986142,-14538950,-14801611,-15985885,-16643302,-15722713,-15262160,-15656917,-15591638,-16776172,-15525593,-15261910,-15656666,-16116958,-15985372,-15853784,-16577509,-14274500,-15787741,-16576741,-16445153,-15984343,-14405311,-12825511,-16642019,-15524053,-15392981,-16182497,-15721946,-15261397,-15064018,-15524569,-16774636,-13682365,-8484718,-9865855,-14800330,-15458258,-15458258,-15458258,-15655637,-15129295,-15853534,-16117219,-15525340,-15393754,-15920098,-16314343,-16116706,-16313569,-16313569,-16051165,-15130061,-14472644,-15459028,-16116958,-15656407,-15196367,-14406851,-16182749,-16050393,-15392463,-15786964,-15720401,-16575712,-16247261,-15194573,-15853786,-16050911,-15260881,-15786712,-15588563,-13811893,-15983060,-15522764,-16508630,-14929598,-14995907,-15917267,-15589331,-15260879,-16380128,-15853014,-16379358,-15786964,-15391952,-16313308,-16182232,-15853267,-16708578,-16116186,-16116441,-15984855,-16446174,-16577760,-15722451,-14998730,-15327440,-14472131,-10985104,-14669512,-16774116,-16050393,-15984855,-16116441,-15458509,-16445402,-16642522,-13155493,-14602937,-15786697,-15786697,-16775648,-15786443,-15786445,-16707547,-16776169,-15457996,-14866374,-16576992,-16050648,-13155501,-14471361,-14998475,-16182749,-15656918,-15525332,-15788504,-15591125,-15393233,-15854039,-15130314,-11248527,-13682866,-16577758,-12301467,-11051400,
